id,date,reply_to_msg_id,from_id,reply_to_msg_id_human_choice,is_root,dialog_number,is_answer,not_solved,satisfaction,new_subtopic,flood,dialog_type
64502,2018-09-03 13:16:20,64501.0,286230512,64501.0,0.0,81,0,0,0,1,0,0
64503,2018-09-03 13:24:44,64502.0,163133303,64502.0,0.0,81,0,0,0,0,0,0
64504,2018-09-03 13:26:39,64483.0,288462591,64483.0,0.0,79,1,0,0,0,0,0
64505,2018-09-03 13:26:41,64501.0,368122583,64501.0,0.0,81,1,0,0,0,0,0
64506,2018-09-03 13:29:36,64502.0,368122583,64502.0,0.0,81,1,0,0,0,0,0
64507,2018-09-03 13:30:36,,368122583,64506.0,0.0,81,1,0,0,0,0,0
64824,2018-09-07 9:12:41,64821.0,206040010,64821.0,0.0,82,0,0,0,0,0,0
64825,2018-09-07 9:12:54,,206040010,64824.0,0.0,82,0,0,0,0,0,0
64826,2018-09-07 9:13:52,,303294991,64825.0,0.0,82,0,0,1,0,0,0
64827,2018-09-07 9:13:57,64825.0,203712567,64825.0,0.0,82,0,0,0,0,0,0
64830,2018-09-07 12:32:19,,205999805,,1.0,83,0,0,0,0,0,0
64831,2018-09-07 12:35:50,64830.0,203712567,64830.0,0.0,83,1,0,0,0,0,0
64832,2018-09-07 12:37:44,,205999805,64831.0,0.0,83,0,0,1,0,0,0
64833,2018-09-07 12:48:21,,614631860,,1.0,84,0,0,0,0,0,0
64834,2018-09-07 12:49:03,64833.0,207138847,64833.0,0.0,84,1,0,0,0,0,0
64835,2018-09-07 12:49:50,,614631860,64834.0,0.0,84,0,0,0,1,0,0
64836,2018-09-07 12:51:26,,275770106,64835.0,0.0,84,0,0,0,0,0,0
64837,2018-09-07 12:54:34,64836.0,614631860,64836.0,0.0,84,0,0,0,0,0,0
64838,2018-09-07 12:56:50,,275770106,64837.0,0.0,84,0,0,0,0,0,0
64839,2018-09-07 13:00:56,64838.0,614631860,64838.0,0.0,84,0,0,0,1,0,0
64840,2018-09-07 13:04:27,,275770106,64839.0,0.0,84,0,0,0,0,0,0
64841,2018-09-07 13:08:27,,614631860,64840.0,0.0,84,0,0,0,0,0,0
64842,2018-09-07 13:12:10,,309559465,,1.0,85,0,0,0,0,0,0
64843,2018-09-07 13:16:14,64842.0,207138847,64842.0,0.0,85,1,0,0,0,0,0
64844,2018-09-07 13:17:55,64843.0,309559465,64843.0,0.0,85,0,0,1,0,0,0
64846,2018-09-07 14:39:15,,554629710,,1.0,86,0,0,0,0,0,0
64847,2018-09-07 14:40:10,,554629710,64846.0,0.0,86,0,0,0,0,0,0
64848,2018-09-07 14:40:38,,159165327,64847.0,0.0,86,1,0,0,0,0,0
64849,2018-09-07 14:41:11,64848.0,301026941,64848.0,0.0,86,1,0,0,0,0,0
64850,2018-09-07 14:42:14,,554629710,64846.0,0.0,86,0,0,0,1,0,0
64851,2018-09-07 14:43:01,,301026941,64850.0,0.0,86,1,0,0,0,0,0
64852,2018-09-07 14:43:21,,301026941,64851.0,0.0,86,1,0,0,0,0,0
64853,2018-09-07 14:43:30,64847.0,43057646,64847.0,0.0,86,0,0,0,0,0,0
64854,2018-09-07 14:44:00,64853.0,554629710,64853.0,0.0,86,0,0,0,0,0,0
64855,2018-09-07 14:44:30,,43057646,64854.0,0.0,86,1,0,0,0,0,0
64856,2018-09-07 14:45:01,,554629710,64853.0,0.0,86,0,0,0,0,0,0
64857,2018-09-07 14:45:15,,206040010,,1.0,87,0,0,0,0,0,0
64858,2018-09-07 14:45:40,,206040010,64857.0,0.0,87,0,0,0,0,0,0
64859,2018-09-07 14:45:43,,206040010,64858.0,0.0,87,0,0,0,0,0,0
64861,2018-09-07 14:45:52,,206040010,64859.0,0.0,87,0,0,0,0,0,0
64862,2018-09-07 14:46:53,64851.0,554629710,64851.0,0.0,86,0,0,0,0,0,0
64863,2018-09-07 14:52:23,64862.0,301026941,64862.0,0.0,86,0,0,0,1,0,0
64864,2018-09-07 14:54:45,,554629710,64863.0,0.0,86,0,0,0,0,0,0
64865,2018-09-07 14:56:14,,554629710,64864.0,0.0,86,0,0,0,0,0,0
64866,2018-09-07 14:56:49,,554629710,64865.0,0.0,86,0,0,0,0,0,0
64867,2018-09-07 14:59:13,64856.0,43057646,64856.0,0.0,86,0,0,0,0,0,0
64868,2018-09-07 15:01:37,64867.0,554629710,64867.0,0.0,86,0,0,0,0,0,0
64869,2018-09-07 15:05:06,64864.0,43057646,64864.0,0.0,86,1,0,0,0,0,0
64870,2018-09-07 15:06:07,,554629710,64869.0,0.0,86,0,0,0,0,0,0
64871,2018-09-07 15:07:04,,554629710,64870.0,0.0,86,0,0,0,0,0,0
64872,2018-09-07 15:08:00,,554629710,64871.0,0.0,86,0,0,0,0,0,0
64873,2018-09-07 15:50:36,,205327317,,1.0,88,0,0,0,0,0,0
64874,2018-09-07 15:54:17,,131248693,64873.0,0.0,88,1,0,0,0,0,0
64875,2018-09-07 16:05:34,64874.0,205327317,64874.0,0.0,88,0,0,1,0,0,0
64876,2018-09-07 16:25:21,,303294991,,1.0,89,0,0,0,0,0,0
64877,2018-09-07 17:10:24,,220872458,,1.0,90,0,0,0,0,0,0
64878,2018-09-07 17:12:25,64877.0,301026941,64877.0,0.0,90,1,0,0,0,0,0
64879,2018-09-07 17:12:53,,301026941,64878.0,0.0,90,1,0,0,0,0,0
64880,2018-09-07 17:14:04,,220872458,64879.0,0.0,90,0,0,0,0,0,0
64881,2018-09-07 17:34:05,,301026941,64880.0,0.0,90,1,0,0,0,0,0
64882,2018-09-07 18:10:55,64881.0,220872458,64881.0,0.0,90,0,0,1,0,0,0
64883,2018-09-07 18:21:29,64876.0,30945314,64876.0,0.0,89,1,0,0,0,0,0
64886,2018-09-07 19:42:36,,554629710,,1.0,91,0,0,0,0,0,0
64887,2018-09-07 20:03:10,64886.0,301026941,64886.0,0.0,91,0,0,0,1,0,0
64888,2018-09-07 20:07:07,64887.0,554629710,64887.0,0.0,91,0,0,0,0,0,0
64889,2018-09-07 20:07:12,,554629710,64888.0,0.0,91,0,0,0,0,0,0
64890,2018-09-07 20:08:27,,301026941,64889.0,0.0,91,1,0,0,0,0,0
64891,2018-09-07 20:08:33,,554629710,64890.0,0.0,91,0,0,0,0,0,0
64892,2018-09-07 20:10:30,64890.0,554629710,64891.0,0.0,91,0,0,0,0,0,0
64893,2018-09-07 20:10:51,,311675310,64892.0,0.0,91,0,0,0,1,0,0
64894,2018-09-07 20:11:12,,311675310,64893.0,0.0,91,0,0,0,0,0,0
64895,2018-09-07 20:11:28,64893.0,554629710,64893.0,0.0,91,0,0,0,0,0,0
64896,2018-09-07 20:12:10,,311675310,64895.0,0.0,91,1,0,0,0,0,0
64897,2018-09-07 20:12:24,,311675310,64896.0,0.0,91,1,0,0,0,0,0
64898,2018-09-07 20:13:28,,554629710,64897.0,0.0,91,0,0,0,0,0,0
64899,2018-09-07 20:14:05,,311675310,64898.0,0.0,91,1,0,0,0,0,0
65191,2018-09-11 13:55:05,65186.0,203712567,65186.0,0.0,92,0,0,1,0,0,0
65192,2018-09-11 14:05:46,65185.0,440697772,65185.0,0.0,93,0,0,0,0,0,0
65193,2018-09-11 14:09:56,,303294991,,1.0,94,0,0,0,0,0,0
65194,2018-09-11 14:11:15,65193.0,269493310,65193.0,0.0,94,1,0,0,0,0,0
65195,2018-09-11 14:12:03,,269493310,65194.0,0.0,94,1,0,0,0,0,0
65196,2018-09-11 14:19:32,,333937985,,1.0,95,0,0,0,0,0,1
65197,2018-09-11 14:58:57,,301026941,,1.0,96,0,0,0,0,0,0
65198,2018-09-11 14:59:49,,301026941,65197.0,0.0,96,0,0,0,0,0,0
65199,2018-09-11 15:27:27,64774.0,206931751,64774.0,0.0,97,0,0,0,0,0,0
65200,2018-09-11 15:33:35,64940.0,304512931,64940.0,0.0,98,0,0,0,0,0,0
65201,2018-09-11 15:52:39,,175678051,,1.0,99,0,0,0,0,0,0
65202,2018-09-11 15:54:45,65200.0,183090369,65200.0,0.0,98,0,0,1,0,0,0
65203,2018-09-11 16:05:55,65201.0,175678051,65201.0,0.0,99,1,0,1,0,0,0
65205,2018-09-11 16:30:39,65201.0,2305637,65201.0,0.0,99,1,0,0,0,0,0
65206,2018-09-11 16:30:50,,2305637,65205.0,0.0,99,1,0,0,0,0,0
65207,2018-09-11 16:49:03,65206.0,175678051,65206.0,0.0,99,0,0,0,0,0,0
65208,2018-09-11 16:52:31,,275069792,,1.0,100,0,0,0,0,0,0
65209,2018-09-11 16:52:42,,275069792,65208.0,0.0,100,0,0,0,0,0,0
65210,2018-09-11 16:58:05,,311675310,65208.0,0.0,100,1,0,0,0,0,0
65211,2018-09-11 16:58:09,,311675310,65209.0,0.0,100,1,0,0,0,0,0
65212,2018-09-11 17:15:13,,189275452,,1.0,101,0,0,0,0,0,0
65213,2018-09-11 17:16:38,,303294991,,1.0,102,0,0,0,0,0,0
65214,2018-09-11 17:29:18,65211.0,275069792,65211.0,0.0,100,1,0,1,0,0,0
65215,2018-09-11 17:32:55,65213.0,207138847,65213.0,0.0,102,1,0,0,0,0,0
65217,2018-09-11 17:52:33,65212.0,60022533,65212.0,0.0,101,1,0,0,0,0,0
65218,2018-09-11 17:57:53,65212.0,126752139,65212.0,0.0,101,1,0,0,0,0,0
65219,2018-09-11 17:59:14,,126752139,65218.0,0.0,101,1,0,0,1,0,0
65220,2018-09-11 18:15:27,65219.0,189275452,65219.0,0.0,101,0,0,0,0,0,0
65221,2018-09-11 18:20:06,,119559953,,1.0,103,0,0,0,0,0,0
65222,2018-09-11 18:22:04,65220.0,126752139,65220.0,0.0,101,1,0,0,0,0,0
65223,2018-09-11 18:22:52,65221.0,126752139,65221.0,0.0,103,1,0,0,0,0,0
65224,2018-09-11 18:25:12,65223.0,119559953,65223.0,0.0,103,0,0,0,0,0,0
65225,2018-09-11 18:25:17,,119559953,65224.0,0.0,103,0,0,1,0,0,0
65226,2018-09-11 18:40:58,65222.0,189275452,65222.0,0.0,101,0,0,0,0,0,0
65227,2018-09-11 19:43:00,65197.0,301026941,65197.0,0.0,96,1,0,0,0,0,0
65228,2018-09-11 20:01:59,,62492520,,1.0,104,0,0,0,0,0,0
65229,2018-09-11 20:03:29,65228.0,126752139,65228.0,0.0,104,1,0,0,1,0,0
65230,2018-09-11 20:05:33,,62492520,65229.0,0.0,104,0,0,0,0,0,0
65231,2018-09-11 20:07:09,65230.0,126752139,65230.0,0.0,104,1,0,0,0,0,0
65232,2018-09-11 20:09:59,,62492520,65231.0,0.0,104,0,0,0,1,0,0
65233,2018-09-11 20:10:43,,126752139,65232.0,0.0,104,1,0,0,0,0,0
65234,2018-09-11 20:11:57,,126752139,65230.0,0.0,104,0,0,0,0,0,0
65235,2018-09-11 20:12:13,,62492520,65233.0,0.0,104,0,0,1,0,0,0
65236,2018-09-11 20:12:40,,2305637,,1.0,105,0,0,0,0,0,0
65237,2018-09-11 20:12:48,,62492520,65235.0,0.0,104,0,0,0,1,0,0
65238,2018-09-11 20:13:24,65237.0,126752139,65237.0,0.0,104,0,0,0,0,0,0
65239,2018-09-11 20:14:00,,62492520,65238.0,0.0,104,0,0,0,0,0,0
65240,2018-09-11 20:17:52,65236.0,126752139,65236.0,0.0,105,1,0,0,0,0,0
65241,2018-09-11 20:18:38,,2305637,65240.0,0.0,105,0,0,0,1,0,0
65242,2018-09-11 20:18:57,,2305637,65241.0,0.0,105,0,0,0,0,0,0
65243,2018-09-11 20:20:31,,126752139,65242.0,0.0,105,1,0,0,0,0,0
65244,2018-09-11 20:26:05,,2305637,65243.0,0.0,105,0,0,0,1,0,0
65245,2018-09-11 20:27:45,65244.0,126752139,65244.0,0.0,105,1,0,0,0,0,0
65246,2018-09-11 20:28:24,,2305637,65245.0,0.0,105,0,0,0,1,0,0
65247,2018-09-11 20:29:01,,2305637,65246.0,0.0,105,0,0,0,0,0,0
65248,2018-09-11 20:30:42,65247.0,126752139,65247.0,0.0,105,1,0,0,1,0,0
65249,2018-09-11 20:32:44,,2305637,65248.0,0.0,105,0,0,0,0,0,0
65250,2018-09-11 20:36:20,65249.0,126752139,65249.0,0.0,105,1,0,0,0,0,0
65251,2018-09-11 20:37:53,65250.0,2305637,65250.0,0.0,105,0,0,1,0,0,0
65252,2018-09-11 20:38:09,,2305637,65251.0,0.0,105,0,0,0,0,0,0
65253,2018-09-11 20:39:20,,126752139,65252.0,0.0,105,0,0,0,0,0,0
65254,2018-09-11 20:40:04,,2305637,65253.0,0.0,105,0,0,0,0,0,0
65255,2018-09-11 20:58:19,,117678027,,1.0,106,0,0,0,0,0,0
65256,2018-09-11 20:58:43,,117678027,65255.0,0.0,106,0,0,0,0,0,0
65257,2018-09-11 21:06:40,,126752139,65256.0,0.0,106,1,0,0,0,0,0
65258,2018-09-11 21:19:52,,117678027,65257.0,0.0,106,0,0,0,1,0,0
65259,2018-09-11 21:26:15,,126752139,65258.0,0.0,106,0,0,0,0,0,0
65260,2018-09-11 21:29:36,,117678027,65259.0,0.0,106,0,0,0,0,0,0
65261,2018-09-11 21:31:02,65260.0,126752139,65260.0,0.0,106,1,0,0,0,0,0
65262,2018-09-11 21:32:23,,126752139,65261.0,0.0,106,1,0,0,0,0,0
65263,2018-09-11 21:43:56,,117678027,65262.0,0.0,107,0,0,0,0,0,0
65265,2018-09-12 4:24:49,,185855616,,1.0,108,0,0,0,0,0,1
65266,2018-09-12 4:25:56,,406685811,65265.0,0.0,108,1,0,0,0,0,0
65267,2018-09-12 4:26:02,,406685811,65266.0,0.0,108,1,0,0,0,0,0
65268,2018-09-12 4:28:07,,185855616,65265.0,0.0,108,0,0,0,0,0,0
65269,2018-09-12 4:28:12,,185855616,65266.0,0.0,108,0,0,0,0,0,0
65270,2018-09-12 4:29:52,65269.0,87101023,65269.0,0.0,108,1,0,0,0,0,0
65271,2018-09-12 4:33:29,,185855616,65270.0,0.0,108,0,0,1,0,0,0
65272,2018-09-12 4:34:17,,185855616,65271.0,0.0,108,0,0,0,0,0,0
65273,2018-09-12 6:02:11,,274416615,,1.0,109,0,0,0,0,0,0
65274,2018-09-12 7:36:22,,278864179,,1.0,110,0,0,0,0,0,0
65275,2018-09-12 7:47:52,,288384078,,1.0,111,0,0,0,0,0,0
65277,2018-09-12 8:22:40,,91992871,,1.0,112,0,0,0,0,0,0
65278,2018-09-12 8:23:08,,91992871,65277.0,0.0,112,0,0,0,1,0,0
65279,2018-09-12 8:25:30,,199316128,65278.0,0.0,112,1,0,0,0,0,0
65280,2018-09-12 8:26:13,65278.0,2305637,65278.0,0.0,112,1,0,0,0,0,0
65281,2018-09-12 8:26:21,,2305637,65280.0,0.0,112,1,0,0,0,0,0
65282,2018-09-12 8:26:56,65279.0,2305637,65279.0,0.0,112,1,0,0,0,0,0
65283,2018-09-12 8:26:58,,91992871,65279.0,0.0,112,0,0,0,1,0,0
65284,2018-09-12 8:27:09,65283.0,2305637,65283.0,0.0,112,0,0,0,0,0,0
65285,2018-09-12 8:27:13,,91992871,65283.0,0.0,112,0,0,0,0,0,0
65286,2018-09-12 8:27:24,,91992871,65285.0,0.0,112,0,0,0,1,0,0
65287,2018-09-12 8:27:31,,91992871,65286.0,0.0,112,0,0,0,0,0,0
65288,2018-09-12 8:28:46,,2305637,65286.0,0.0,112,0,0,0,0,0,0
65289,2018-09-12 8:29:20,,2305637,65288.0,0.0,112,0,0,0,0,0,0
65290,2018-09-12 8:29:46,,91992871,65289.0,0.0,112,0,0,0,1,0,0
65291,2018-09-12 8:30:03,,91992871,65290.0,0.0,112,0,0,0,0,0,0
65292,2018-09-12 8:30:09,,2305637,65288.0,0.0,112,0,0,0,0,0,0
65293,2018-09-12 8:30:28,65292.0,91992871,65292.0,0.0,112,0,0,1,0,0,0
65294,2018-09-12 8:30:37,65290.0,2305637,65290.0,0.0,112,0,0,0,0,0,0
65295,2018-09-12 8:30:46,65294.0,91992871,65294.0,0.0,112,0,0,0,0,0,0
65296,2018-09-12 8:30:51,,2305637,65295.0,0.0,112,0,0,0,0,0,0
65297,2018-09-12 8:31:10,,91992871,,0.0,112,0,0,0,1,0,0
65298,2018-09-12 8:31:34,,91992871,65297.0,0.0,112,0,0,0,0,0,0
65299,2018-09-12 8:31:58,,189275452,65296.0,0.0,112,0,0,0,0,0,0
65300,2018-09-12 8:32:41,65297.0,2305637,65297.0,0.0,112,0,0,0,0,0,0
65301,2018-09-12 8:32:41,65298.0,189275452,65298.0,0.0,112,0,0,0,0,0,0
65302,2018-09-12 8:32:46,65299.0,91992871,65299.0,0.0,112,0,0,1,0,0,0
65303,2018-09-12 8:32:58,65301.0,91992871,65301.0,0.0,112,0,0,0,0,0,0
65304,2018-09-12 8:33:10,65299.0,2305637,65299.0,0.0,112,0,0,0,0,0,0
65305,2018-09-12 8:33:21,65304.0,91992871,65304.0,0.0,112,0,0,0,0,0,0
65306,2018-09-12 8:34:11,65303.0,2305637,65303.0,0.0,112,0,0,0,0,0,0
65307,2018-09-12 8:34:31,,2305637,65306.0,0.0,112,0,0,0,0,0,0
65308,2018-09-12 8:35:33,,91992871,,0.0,112,0,0,0,1,0,0
65309,2018-09-12 8:35:43,,91992871,65308.0,0.0,112,0,0,0,0,0,0
65310,2018-09-12 8:36:09,65308.0,406685811,65308.0,0.0,112,0,0,0,0,0,0
65311,2018-09-12 8:36:23,65310.0,2305637,65310.0,0.0,112,0,0,0,0,0,0
65312,2018-09-12 8:36:33,65309.0,2305637,65309.0,0.0,112,0,0,0,0,0,0
65313,2018-09-12 8:37:00,,2305637,65308.0,0.0,112,0,0,0,0,0,0
65314,2018-09-12 8:37:22,65313.0,91992871,65313.0,0.0,112,0,0,0,0,0,0
65315,2018-09-12 8:37:28,,2305637,65313.0,0.0,112,0,0,0,0,0,0
65316,2018-09-12 8:37:44,65314.0,2305637,65314.0,0.0,112,0,0,0,0,0,0
65317,2018-09-12 8:37:56,,153169825,,1.0,113,0,0,0,1,0,0
65318,2018-09-12 8:39:36,,153169825,65317.0,0.0,113,0,0,0,0,0,0
65319,2018-09-12 8:39:43,65317.0,2305637,65317.0,0.0,113,1,0,0,0,0,0
65320,2018-09-12 8:39:57,,2305637,65319.0,0.0,113,1,0,0,0,0,0
65321,2018-09-12 8:40:08,,2305637,65320.0,0.0,113,1,0,0,0,0,0
65322,2018-09-12 8:40:11,65320.0,189275452,65320.0,0.0,113,1,0,0,0,0,0
65323,2018-09-12 8:40:23,,275069792,,1.0,114,0,0,0,1,0,0
65324,2018-09-12 8:41:09,65323.0,2305637,65323.0,0.0,114,1,0,0,0,0,0
65325,2018-09-12 8:41:52,65324.0,275069792,65324.0,0.0,114,0,0,0,1,0,0
65326,2018-09-12 8:42:09,65325.0,2305637,65325.0,0.0,114,1,0,0,0,0,0
65327,2018-09-12 8:42:16,,2305637,65326.0,0.0,114,1,0,0,0,0,0
65328,2018-09-12 8:43:02,,189275452,65323.0,0.0,114,1,0,0,0,0,0
65329,2018-09-12 8:43:15,65328.0,275069792,65328.0,0.0,114,0,0,1,0,0,0
65331,2018-09-12 8:54:51,,303294991,,0.0,102,0,0,0,0,0,0
65332,2018-09-12 8:54:51,,303294991,65331.0,0.0,102,0,0,0,1,0,0
65333,2018-09-12 9:08:00,65332.0,207138847,65332.0,0.0,102,1,0,0,0,0,0
65334,2018-09-12 9:08:20,,303294991,65333.0,0.0,102,0,0,1,0,0,0
65335,2018-09-12 9:08:51,,275069792,,1.0,115,0,0,0,1,0,0
81311,2018-12-21 20:52:29,,154562805,,1.0,116,0,0,0,0,0,0
81312,2018-12-21 20:52:39,,154562805,81311.0,0.0,116,0,0,0,0,0,0
81313,2018-12-21 20:53:24,,154562805,81312.0,0.0,116,0,0,0,0,0,0
81314,2018-12-21 20:53:46,,154562805,81313.0,0.0,116,0,0,0,0,0,0
81315,2018-12-21 20:54:05,,154562805,81314.0,0.0,116,0,0,0,0,0,0
81316,2018-12-21 20:55:41,,154562805,81315.0,0.0,116,0,0,0,0,0,0
81317,2018-12-21 20:57:20,,154562805,81316.0,0.0,116,0,0,0,0,0,0
81319,2018-12-21 21:03:58,81311.0,154562805,81311.0,0.0,116,0,0,0,0,0,0
81320,2018-12-21 21:30:20,81319.0,154562805,81319.0,0.0,116,0,0,0,0,0,0
81321,2018-12-21 21:52:06,81320.0,154562805,81320.0,0.0,116,0,0,0,0,0,0
81322,2018-12-21 21:52:24,,154562805,81321.0,0.0,116,0,0,0,0,0,0
81323,2018-12-21 21:53:04,81320.0,193847161,81320.0,0.0,116,1,0,0,0,0,0
81324,2018-12-21 21:53:12,,193847161,81323.0,0.0,116,1,0,0,0,0,0
81325,2018-12-21 21:53:26,,193847161,81324.0,0.0,116,1,0,0,0,0,0
81326,2018-12-21 22:00:59,,154562805,81325.0,0.0,116,0,1,0,0,0,0
81327,2018-12-21 22:01:56,81326.0,193847161,81326.0,0.0,116,0,0,0,0,0,0
81328,2018-12-21 22:02:35,,154562805,81327.0,0.0,116,0,0,0,0,0,0
81329,2018-12-21 22:02:38,,154562805,81328.0,0.0,116,0,0,0,0,0,0
81330,2018-12-21 22:02:47,,154562805,81329.0,0.0,116,0,0,0,0,0,0
81331,2018-12-21 22:03:50,,154562805,81330.0,0.0,116,0,0,0,0,0,0
81332,2018-12-21 22:04:21,,154562805,81331.0,0.0,116,0,0,0,0,0,0
81333,2018-12-21 22:04:46,,154562805,81332.0,0.0,116,0,0,0,0,0,0
81335,2018-12-21 22:09:01,,154562805,81333.0,0.0,116,0,0,0,1,0,0
81336,2018-12-21 22:09:31,,154562805,81335.0,0.0,116,0,0,0,0,0,0
81337,2018-12-21 22:10:21,81218.0,238773844,81218.0,0.0,117,0,0,0,0,0,0
81338,2018-12-22 7:14:56,81326.0,368122583,81326.0,0.0,116,0,0,0,0,0,0
81339,2018-12-22 7:46:08,81338.0,154562805,81338.0,0.0,116,0,0,0,0,0,0
81342,2018-12-22 8:36:10,,103682825,,1.0,118,0,0,0,1,0,0
81343,2018-12-22 8:38:13,81342.0,219101284,81342.0,0.0,118,1,0,0,0,0,0
81344,2018-12-22 8:46:39,81343.0,103682825,81343.0,0.0,118,0,0,1,0,0,0
81345,2018-12-22 9:34:24,81342.0,203712567,81342.0,0.0,118,1,0,0,0,0,0
81346,2018-12-22 9:40:55,81316.0,232149806,81316.0,0.0,116,1,0,0,0,0,0
81347,2018-12-22 9:42:45,81346.0,154562805,81346.0,0.0,116,0,0,0,0,0,0
81348,2018-12-22 9:44:36,,232149806,81347.0,0.0,116,0,0,0,0,0,0
81349,2018-12-22 9:45:15,,232149806,81348.0,0.0,116,0,0,0,1,0,0
81350,2018-12-22 9:46:07,81345.0,103682825,81345.0,0.0,118,0,0,0,0,0,0
81351,2018-12-22 9:46:07,,232149806,81350.0,0.0,116,1,0,0,1,0,0
81352,2018-12-22 9:46:47,81349.0,154562805,81349.0,0.0,116,0,0,0,0,0,0
81353,2018-12-22 9:47:17,81351.0,154562805,81351.0,0.0,116,0,0,0,0,0,0
81354,2018-12-22 9:47:32,,232149806,81353.0,0.0,116,0,0,0,0,0,0
81355,2018-12-22 9:47:45,81348.0,154562805,81348.0,0.0,116,0,0,0,0,0,0
81356,2018-12-22 9:48:21,81354.0,154562805,81354.0,0.0,116,0,0,0,0,0,0
81357,2018-12-22 9:49:53,,232149806,81353.0,0.0,116,1,0,0,0,0,0
81358,2018-12-22 9:50:06,,232149806,81357.0,0.0,116,0,0,0,0,0,0
81359,2018-12-22 9:50:53,,154562805,81358.0,0.0,116,0,0,0,0,0,0
81360,2018-12-22 9:52:15,,232149806,81359.0,0.0,116,0,0,0,0,0,0
81361,2018-12-22 9:52:24,,154562805,81359.0,0.0,116,0,0,0,0,0,0
81363,2018-12-22 9:53:05,,154562805,81361.0,0.0,116,0,0,0,0,0,0
81364,2018-12-22 9:53:05,,232149806,81360.0,0.0,116,1,0,0,0,0,0
81365,2018-12-22 9:53:33,,154562805,81364.0,0.0,116,0,0,1,0,0,0
81366,2018-12-22 9:54:03,81357.0,154562805,81357.0,0.0,116,0,0,0,0,0,0
81367,2018-12-22 9:54:21,,232149806,81366.0,0.0,116,0,0,0,0,0,0
81368,2018-12-22 9:59:08,81366.0,154562805,81366.0,0.0,116,0,1,0,0,0,0
81369,2018-12-22 9:59:14,,154562805,81368.0,0.0,116,0,0,0,0,0,0
81370,2018-12-22 10:01:22,,232149806,81369.0,0.0,116,0,0,0,0,0,0
81371,2018-12-22 10:02:00,,232149806,81370.0,0.0,116,0,0,0,0,0,0
81372,2018-12-22 10:03:58,81371.0,154562805,81371.0,0.0,116,0,0,0,0,0,0
81373,2018-12-22 10:04:12,,154562805,81372.0,0.0,116,0,0,0,0,0,0
81374,2018-12-22 10:04:59,,154562805,81373.0,0.0,116,0,0,0,0,0,0
81375,2018-12-22 10:07:11,,232149806,81372.0,0.0,116,1,0,0,0,0,0
81376,2018-12-22 10:10:21,,232149806,81368.0,0.0,116,0,0,0,0,0,0
81377,2018-12-22 10:15:26,,154562805,81376.0,0.0,116,0,0,0,0,0,0
81378,2018-12-22 10:16:57,,154562805,81375.0,0.0,116,0,0,0,0,0,0
81379,2018-12-22 10:18:47,,154562805,81378.0,0.0,116,0,0,0,0,0,0
81380,2018-12-22 10:19:02,,154562805,81379.0,0.0,116,0,0,0,0,0,0
81381,2018-12-22 10:21:51,,154562805,81380.0,0.0,116,0,0,0,1,0,0
81382,2018-12-22 10:23:00,81381.0,219101284,81381.0,0.0,116,0,0,0,0,0,0
81383,2018-12-22 10:23:20,,154562805,81382.0,0.0,116,0,0,0,0,0,0
81384,2018-12-22 10:24:24,,154562805,81383.0,0.0,116,0,0,0,0,0,0
81385,2018-12-22 10:24:29,,406685811,81382.0,0.0,116,0,0,0,0,0,0
81386,2018-12-22 10:24:54,,406685811,81385.0,0.0,116,0,0,0,0,0,0
81387,2018-12-22 10:25:09,81384.0,219101284,81384.0,0.0,116,0,0,0,0,0,0
81388,2018-12-22 10:25:36,81387.0,154562805,81387.0,0.0,116,0,0,0,0,0,0
81389,2018-12-22 10:26:03,,406685811,81386.0,0.0,116,0,0,0,0,0,0
81390,2018-12-22 10:26:06,,154562805,81388.0,0.0,116,0,0,0,0,0,0
81391,2018-12-22 10:26:48,,154562805,81390.0,0.0,116,0,0,0,0,0,0
81392,2018-12-22 10:26:59,,154562805,81391.0,0.0,116,0,0,0,0,0,0
81393,2018-12-22 10:27:03,,154562805,81392.0,0.0,116,0,0,0,0,0,0
81394,2018-12-22 10:27:12,,154562805,81393.0,0.0,116,0,0,1,0,0,0
81395,2018-12-22 10:28:30,,219101284,81394.0,0.0,116,0,0,0,0,0,0
81396,2018-12-22 10:36:13,81390.0,232149806,81390.0,0.0,116,0,0,0,0,0,0
81397,2018-12-22 10:36:41,81396.0,154562805,81396.0,0.0,116,0,0,0,0,0,0
81400,2018-12-22 12:01:56,,297760835,,1.0,119,0,0,0,1,0,0
81401,2018-12-22 12:02:35,,297760835,81400.0,0.0,119,0,0,0,0,0,0
81402,2018-12-22 12:03:38,,297760835,81401.0,0.0,119,0,0,0,0,0,0
81403,2018-12-22 12:05:32,,66989172,81401.0,0.0,119,1,0,0,0,0,0
81404,2018-12-22 12:05:56,,66989172,81403.0,0.0,119,1,0,0,0,0,0
81405,2018-12-22 12:06:09,81402.0,113659538,81402.0,0.0,119,0,0,0,1,0,0
81406,2018-12-22 12:08:42,,66989172,81405.0,0.0,119,1,0,0,0,0,0
81407,2018-12-22 12:12:23,81403.0,297760835,81403.0,0.0,119,0,0,0,0,0,0
81408,2018-12-22 12:13:33,81405.0,297760835,81405.0,0.0,119,0,0,0,0,0,0
81409,2018-12-22 12:13:57,81406.0,297760835,81406.0,0.0,119,0,0,0,0,0,0
81410,2018-12-22 12:15:16,,297760835,8409.0,0.0,119,0,0,0,0,0,0
