id,date,reply_to_msg_id,from_id,is_root,dialog_number,is_answer,debatable_answer,not_solved,satisfaction,new_subtopic,flood,dialog_type,detailed_question
646715,2018-09-09 13:20:47,,369383935.0,0.0,55,0,,0,0,1,0,0,
646716,2018-09-09 13:21:14,646714.0,359139376.0,0.0,55,0,,0,0,0,1,0,
646717,2018-09-09 13:22:00,646715.0,359139376.0,0.0,55,0,,0,0,0,0,0,
646718,2018-09-09 13:22:16,,326463153.0,1.0,56,0,,0,0,0,0,0,0
646719,2018-09-09 13:22:16,,326463153.0,0.0,56,0,,0,0,0,0,0,
646720,2018-09-09 13:22:16,,326463153.0,0.0,56,0,,0,0,0,0,0,
646721,2018-09-09 13:22:46,646716.0,43022119.0,0.0,55,0,,0,0,0,0,0,
646722,2018-09-09 13:26:31,646708.0,135828764.0,0.0,55,1,,0,0,0,0,0,
646723,2018-09-09 13:26:33,646709.0,116121008.0,0.0,55,0,,0,0,0,0,0,
646724,2018-09-09 13:26:39,,135828764.0,0.0,55,0,,0,0,0,0,0,
646725,2018-09-09 13:26:42,,116121008.0,0.0,55,0,,0,0,0,0,0,
646726,2018-09-09 13:28:05,,116121008.0,0.0,55,0,,0,0,0,0,0,
646727,2018-09-09 13:43:45,646700.0,307782020.0,0.0,53,0,,0,0,0,0,0,
646728,2018-09-09 13:45:02,,307782020.0,0.0,53,0,,0,0,1,0,0,
646729,2018-09-09 13:45:52,,43022119.0,0.0,53,0,,0,0,0,0,0,
646730,2018-09-09 13:50:04,646728.0,136652097.0,0.0,53,1,,0,0,0,0,0,
646731,2018-09-09 13:54:24,646718.0,88930007.0,0.0,56,1,,0,0,0,0,0,
646733,2018-09-09 13:56:40,646730.0,307782020.0,0.0,53,0,,1,0,0,0,0,
646734,2018-09-09 14:07:13,646731.0,326463153.0,0.0,56,0,,0,0,0,0,0,
646735,2018-09-09 14:07:35,646734.0,88930007.0,0.0,56,0,,0,0,0,0,0,
646736,2018-09-09 14:07:43,,88930007.0,0.0,56,0,,0,0,0,0,0,
646737,2018-09-09 14:07:54,,88930007.0,0.0,56,0,,0,0,0,0,0,
646742,2018-09-09 14:32:48,,160900344.0,1.0,57,0,,0,0,0,0,0,0
646743,2018-09-09 14:34:08,646742.0,300903692.0,0.0,57,1,,0,0,0,0,0,
646744,2018-09-09 14:35:25,646743.0,160900344.0,0.0,57,0,,0,0,0,0,0,
646745,2018-09-09 14:35:40,,300903692.0,0.0,57,0,,0,0,0,0,0,
646746,2018-09-09 14:35:49,,300903692.0,0.0,57,0,,0,0,0,0,0,
646747,2018-09-09 14:36:22,,160900344.0,0.0,57,0,,0,0,0,0,0,
646748,2018-09-09 14:36:24,646744.0,105390624.0,0.0,57,1,,0,0,0,0,0,
646749,2018-09-09 14:37:48,,105390624.0,0.0,57,1,,0,0,0,0,0,
646750,2018-09-09 14:39:38,646749.0,160900344.0,0.0,57,0,,0,0,0,0,0,
646751,2018-09-09 14:40:43,,160900344.0,0.0,57,0,,0,0,0,0,0,
646752,2018-09-09 14:41:21,,160900344.0,0.0,57,0,,0,0,0,0,0,
646753,2018-09-09 14:42:42,,105390624.0,0.0,57,1,,0,0,0,0,0,
646754,2018-09-09 14:43:05,,105390624.0,0.0,57,1,,0,0,0,0,0,
646755,2018-09-09 14:43:56,,105390624.0,0.0,57,1,,0,0,0,0,0,
646756,2018-09-09 14:44:31,,105390624.0,0.0,57,1,,0,0,0,0,0,
646757,2018-09-09 14:46:27,646754.0,160900344.0,0.0,57,0,,0,0,0,0,0,
646759,2018-09-09 14:51:18,,208768221.0,1.0,58,0,,0,0,0,0,0,1
646760,2018-09-09 14:54:44,,352346680.0,0.0,58,1,,0,0,0,0,0,
646761,2018-09-09 14:56:12,646760.0,208768221.0,0.0,58,0,,0,0,0,0,0,
646762,2018-09-09 14:58:17,646761.0,352346680.0,0.0,58,1,,0,0,0,0,0,
646764,2018-09-09 14:59:42,,352346680.0,0.0,58,1,,0,0,0,0,0,
646766,2018-09-09 15:08:33,646759.0,160900344.0,0.0,58,1,,0,0,0,0,0,
646767,2018-09-09 15:08:44,,160900344.0,0.0,58,1,,0,0,0,0,0,
646768,2018-09-09 15:11:46,646761.0,538583520.0,0.0,58,1,,0,0,0,0,0,
646769,2018-09-09 15:12:20,646768.0,208768221.0,0.0,58,0,,0,0,0,0,0,
646770,2018-09-09 15:12:37,646766.0,208768221.0,0.0,58,0,,0,0,0,0,0,
646771,2018-09-09 15:13:28,,352346680.0,0.0,58,1,,0,0,0,0,0,
646772,2018-09-09 15:14:10,,352346680.0,0.0,58,1,,0,0,0,0,0,
646774,2018-09-09 15:15:16,,160900344.0,0.0,58,1,,0,0,0,0,0,
646775,2018-09-09 15:17:11,,538583520.0,0.0,58,0,,0,0,0,0,0,
646776,2018-09-09 15:17:11,,538583520.0,0.0,58,0,,0,0,0,0,0,
646777,2018-09-09 15:18:44,646736.0,326463153.0,0.0,56,0,,0,0,0,0,0,
646780,2018-09-09 16:01:53,,243699728.0,1.0,59,0,,0,0,0,0,0,0
646781,2018-09-09 16:02:27,646780.0,326166097.0,0.0,59,1,,0,0,0,0,0,
646782,2018-09-09 16:03:17,646781.0,243699728.0,0.0,59,0,,0,0,0,0,0,
646784,2018-09-09 16:03:33,,243699728.0,0.0,59,0,,0,0,0,0,0,
646785,2018-09-09 16:03:55,,278317432.0,1.0,60,0,,0,0,0,0,0,0
646786,2018-09-09 16:04:40,,278317432.0,0.0,60,0,,0,0,0,0,0,
646787,2018-09-09 16:04:46,,326166097.0,0.0,60,0,,0,0,0,1,0,
646788,2018-09-09 16:06:00,646787.0,243699728.0,0.0,60,0,,0,0,0,1,0,
646789,2018-09-09 16:09:44,,75532053.0,1.0,61,0,,0,0,0,0,0,0
646790,2018-09-09 16:11:06,646692.0,571916765.0,0.0,53,1,,0,0,0,0,0,
646791,2018-09-09 16:13:07,646790.0,307782020.0,0.0,53,0,,1,0,0,0,0,
1046161,2019-10-23 9:31:32,1046157.0,43022119.0,0.0,62,0,,0,0,0,0,0,
1046162,2019-10-23 9:31:41,1046160.0,221523833.0,0.0,63,0,,0,0,0,0,0,
1046163,2019-10-23 9:31:43,1046160.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046164,2019-10-23 9:32:09,,221523833.0,0.0,64,0,,0,0,0,0,0,
1046165,2019-10-23 9:32:12,,214334796.0,0.0,64,0,,0,0,0,0,0,
1046166,2019-10-23 9:32:27,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046167,2019-10-23 9:32:36,1046144.0,43022119.0,0.0,65,0,,0,0,0,0,0,
1046168,2019-10-23 9:32:38,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046170,2019-10-23 9:32:44,1046166.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046172,2019-10-23 9:33:05,,214334796.0,0.0,66,0,,0,0,0,0,0,
1046173,2019-10-23 9:33:12,1046171.0,43022119.0,0.0,66,0,,0,0,0,0,0,
1046174,2019-10-23 9:33:27,,255927546.0,1.0,67,0,,0,0,0,0,0,0
1046175,2019-10-23 9:33:31,1046170.0,454709994.0,0.0,64,0,,0,0,0,0,0,
1046176,2019-10-23 9:33:54,1046175.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046178,2019-10-23 9:34:26,1046177.0,43022119.0,0.0,68,0,,0,0,0,0,0,
1046180,2019-10-23 9:34:39,1046176.0,454709994.0,0.0,64,0,,0,0,0,0,0,
1046183,2019-10-23 9:36:24,1046180.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046184,2019-10-23 9:37:19,,201501278.0,1.0,69,0,,0,0,0,0,0,1
1046185,2019-10-23 9:37:40,,214334796.0,0.0,69,1,,0,0,0,0,0,
1046186,2019-10-23 9:37:58,1046184.0,43022119.0,0.0,69,0,,0,0,0,0,0,
1046187,2019-10-23 9:38:01,,201501278.0,0.0,69,0,,0,0,0,0,0,
1046188,2019-10-23 9:38:09,,43022119.0,0.0,69,0,,0,0,0,0,0,
1046189,2019-10-23 9:38:17,1046186.0,201501278.0,0.0,69,0,,0,0,0,0,0,
1046190,2019-10-23 9:38:28,1046189.0,43022119.0,0.0,69,0,,0,0,0,1,0,
1046191,2019-10-23 9:38:29,,201501278.0,0.0,69,0,,0,0,0,0,0,
1046192,2019-10-23 9:38:32,,43022119.0,0.0,69,0,,0,0,0,0,0,
1046193,2019-10-23 9:38:40,,201501278.0,0.0,69,0,,0,0,0,0,0,
1046194,2019-10-23 9:38:42,1046183.0,454709994.0,0.0,64,0,,0,0,0,0,0,
1046195,2019-10-23 9:38:48,1046194.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046196,2019-10-23 9:38:58,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046197,2019-10-23 9:39:03,,201501278.0,0.0,64,0,,0,0,0,0,0,
1046198,2019-10-23 9:39:20,1046197.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046199,2019-10-23 9:39:23,,201501278.0,0.0,64,0,,0,0,0,0,0,
1046200,2019-10-23 9:39:39,1046195.0,454709994.0,0.0,64,0,,0,0,0,0,0,
1046201,2019-10-23 9:39:50,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046202,2019-10-23 9:39:54,1046200.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046203,2019-10-23 9:40:01,1046183.0,284834237.0,0.0,64,0,,0,0,0,0,0,
1046204,2019-10-23 9:40:09,1046199.0,182520296.0,0.0,64,0,,0,0,0,0,0,
1046205,2019-10-23 9:40:33,1046203.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046206,2019-10-23 9:40:43,1046200.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046207,2019-10-23 9:40:51,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046208,2019-10-23 9:40:52,,201501278.0,0.0,64,0,,0,0,0,0,0,
1046209,2019-10-23 9:40:58,,284834237.0,0.0,64,0,,0,0,0,0,0,
1046210,2019-10-23 9:41:00,1046209.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046211,2019-10-23 9:41:03,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046212,2019-10-23 9:41:10,,284834237.0,0.0,64,0,,0,0,0,0,0,
1046213,2019-10-23 9:41:30,1046212.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046214,2019-10-23 9:41:54,,284834237.0,0.0,64,0,,0,0,0,1,0,
1046215,2019-10-23 9:41:57,,43022119.0,0.0,64,0,,0,0,0,1,0,
1046216,2019-10-23 9:42:05,,284834237.0,0.0,64,0,,0,0,0,1,0,
1046217,2019-10-23 9:42:08,1046216.0,43022119.0,0.0,64,0,,0,0,0,1,0,
1046218,2019-10-23 9:42:16,,309570373.0,0.0,64,0,,0,0,0,0,0,
1046219,2019-10-23 9:42:22,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046222,2019-10-23 9:42:32,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046223,2019-10-23 9:42:32,,255927546.0,0.0,67,0,,0,0,0,0,0,
1046224,2019-10-23 9:42:39,1046157.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046225,2019-10-23 9:42:44,1046166.0,43022119.0,0.0,64,0,,0,0,0,1,0,
1046226,2019-10-23 9:42:51,1046208.0,214334796.0,0.0,64,0,,0,0,0,0,0,
1046227,2019-10-23 9:42:59,1046224.0,309570373.0,0.0,64,0,,0,0,0,0,0,
1046228,2019-10-23 9:43:30,1046227.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046229,2019-10-23 9:43:31,1046222.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046230,2019-10-23 9:43:47,1046223.0,43022119.0,0.0,67,0,,0,0,0,0,0,
1046231,2019-10-23 9:43:57,,284834237.0,0.0,64,0,,0,0,0,0,0,
1046232,2019-10-23 9:44:01,1046228.0,309570373.0,0.0,64,0,,0,0,0,0,0,
1046233,2019-10-23 9:44:22,1046228.0,309570373.0,0.0,64,0,,0,0,0,0,0,
1046237,2019-10-23 9:44:40,1046231.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046238,2019-10-23 9:44:41,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046239,2019-10-23 9:44:55,1046232.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046240,2019-10-23 9:45:00,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046241,2019-10-23 9:45:13,,284834237.0,0.0,64,0,,0,0,0,0,0,
1046242,2019-10-23 9:45:20,1046240.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046243,2019-10-23 9:45:50,1046240.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046244,2019-10-23 9:45:51,1046238.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046245,2019-10-23 9:45:52,1046241.0,309570373.0,0.0,64,0,,0,0,0,0,0,
1046246,2019-10-23 9:46:03,1046244.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046247,2019-10-23 9:46:13,1046244.0,309570373.0,0.0,64,0,,0,0,0,0,0,
1046248,2019-10-23 9:46:55,1046247.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046249,2019-10-23 9:47:27,1046248.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046250,2019-10-23 9:47:42,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046251,2019-10-23 9:47:49,,284834237.0,0.0,64,0,,0,0,0,0,0,
1046252,2019-10-23 9:47:53,1046249.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046253,2019-10-23 9:48:05,1046250.0,422742294.0,0.0,64,0,,0,0,0,1,0,
1046254,2019-10-23 9:48:09,,422742294.0,0.0,64,0,,0,0,0,1,0,
1046255,2019-10-23 9:48:10,1046252.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046256,2019-10-23 9:48:19,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046257,2019-10-23 9:49:23,1046256.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046258,2019-10-23 9:49:38,1046251.0,454709994.0,0.0,64,0,,0,0,0,0,0,
1046259,2019-10-23 9:49:53,1046257.0,454709994.0,0.0,64,0,,0,0,0,0,0,
1046260,2019-10-23 9:50:40,1046258.0,422742294.0,0.0,64,0,,0,0,0,0,0,
1046261,2019-10-23 9:50:51,1046257.0,309570373.0,0.0,64,0,,0,0,0,0,0,
1046262,2019-10-23 9:50:51,1046258.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046263,2019-10-23 9:51:09,1046262.0,309570373.0,0.0,64,0,,0,0,0,0,0,
1046264,2019-10-23 9:51:22,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046265,2019-10-23 9:51:42,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046266,2019-10-23 9:52:16,,284834237.0,0.0,64,0,,0,0,0,0,0,
1046267,2019-10-23 9:52:37,,454709994.0,0.0,64,0,,0,0,0,0,0,
1046268,2019-10-23 9:52:43,,284834237.0,0.0,64,0,,0,0,0,0,0,
1046269,2019-10-23 9:53:07,,454709994.0,0.0,64,0,,0,1,0,0,0,
1046270,2019-10-23 10:00:28,,810830112.0,1.0,70,0,,0,0,0,0,0,1
1046271,2019-10-23 10:05:16,1046270.0,284834237.0,0.0,70,1,,0,0,0,0,0,
1046272,2019-10-23 10:05:41,,810830112.0,0.0,70,0,,0,1,0,0,0,
1046273,2019-10-23 10:35:18,,621563905.0,1.0,71,0,,0,0,0,0,0,1
1046274,2019-10-23 10:36:17,1046273.0,182520296.0,0.0,71,1,,0,0,0,0,0,
1046275,2019-10-23 10:37:01,1046274.0,621563905.0,0.0,71,0,,0,0,0,0,0,
1046276,2019-10-23 10:38:11,1046275.0,182520296.0,0.0,71,1,,0,0,0,0,0,
1046277,2019-10-23 10:39:19,1046275.0,43022119.0,0.0,71,0,,0,0,0,0,0,
1046278,2019-10-23 10:39:24,1046275.0,182520296.0,0.0,71,0,,0,0,0,0,0,
1046279,2019-10-23 10:40:55,1046277.0,621563905.0,0.0,71,0,,0,0,0,0,0,
1046280,2019-10-23 10:41:56,,43022119.0,0.0,71,0,,0,0,0,1,0,
1046281,2019-10-23 10:42:56,1046279.0,309570373.0,0.0,71,0,,0,0,0,1,0,
1046282,2019-10-23 10:43:38,,890413434.0,1.0,72,0,,0,0,0,0,0,0
1046283,2019-10-23 10:43:45,1046281.0,621563905.0,0.0,71,0,,0,0,0,0,0,
1046284,2019-10-23 10:43:48,,890413434.0,0.0,72,0,,0,0,0,0,0,
1046285,2019-10-23 10:43:57,,890413434.0,0.0,72,0,,0,0,0,0,0,
1046286,2019-10-23 10:45:11,,301496371.0,1.0,73,0,,0,0,0,0,0,0
1046287,2019-10-23 10:46:38,1046286.0,214334796.0,0.0,73,1,,0,0,0,0,0,
1046288,2019-10-23 10:47:38,1046286.0,43022119.0,0.0,73,1,,0,0,0,0,0,
1046289,2019-10-23 10:47:48,1046287.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046290,2019-10-23 10:48:07,,43022119.0,0.0,73,1,,0,0,0,0,0,
1046291,2019-10-23 10:48:08,1046289.0,309570373.0,0.0,73,1,,0,0,0,0,0,
1046292,2019-10-23 10:48:20,1046289.0,43022119.0,0.0,73,1,,0,0,0,0,0,
1046294,2019-10-23 10:48:48,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046295,2019-10-23 10:49:09,1046293.0,309570373.0,0.0,73,0,,0,0,0,0,0,
1046296,2019-10-23 10:49:18,,309570373.0,0.0,73,0,,0,0,0,0,0,
1046297,2019-10-23 10:49:59,1046294.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046298,2019-10-23 10:50:14,1046297.0,43022119.0,0.0,73,0,,0,0,0,0,0,
1046299,2019-10-23 10:50:31,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046300,2019-10-23 10:51:38,1046298.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046301,2019-10-23 10:52:57,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046302,2019-10-23 10:53:03,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046303,2019-10-23 10:53:36,1046286.0,43022119.0,0.0,73,0,,0,0,0,0,0,
1046304,2019-10-23 10:53:51,1046298.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046305,2019-10-23 10:54:07,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046306,2019-10-23 10:54:34,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046307,2019-10-23 10:55:27,,309570373.0,0.0,73,0,,0,0,0,0,0,
1046308,2019-10-23 10:55:46,1046304.0,214334796.0,0.0,73,0,,0,0,0,0,0,
1046309,2019-10-23 10:55:57,1046301.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046310,2019-10-23 10:56:28,,214334796.0,0.0,73,0,,0,0,0,0,0,
1046311,2019-10-23 10:56:40,1046309.0,43022119.0,0.0,73,0,,0,0,0,0,0,
1046312,2019-10-23 10:57:02,1046310.0,43022119.0,0.0,73,0,,0,0,0,0,0,
1046313,2019-10-23 10:57:53,1046311.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046314,2019-10-23 10:58:12,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046315,2019-10-23 10:58:27,1046309.0,43022119.0,0.0,73,0,,0,0,0,0,0,
1046316,2019-10-23 10:58:57,1046315.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046317,2019-10-23 10:59:16,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046318,2019-10-23 10:59:26,,43022119.0,0.0,73,0,,0,0,0,0,0,
1046319,2019-10-23 10:59:28,1046314.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046320,2019-10-23 11:02:17,1046310.0,301496371.0,0.0,73,0,,0,0,0,0,0,
1046321,2019-10-23 11:06:40,,617978300.0,1.0,74,0,,0,0,0,0,0,1
1046322,2019-10-23 11:07:10,1046320.0,214334796.0,0.0,73,0,,0,0,0,0,0,
1046323,2019-10-23 11:07:18,1046321.0,383327735.0,0.0,74,1,,0,0,0,0,0,
1046324,2019-10-23 11:07:19,1046321.0,214334796.0,0.0,74,1,,0,0,0,0,0,
1046325,2019-10-23 11:08:53,,425673941.0,1.0,75,0,,0,0,0,0,0,0
1046326,2019-10-23 11:09:17,1046324.0,309570373.0,0.0,74,1,,0,0,0,0,0,
1046327,2019-10-23 11:10:01,1046176.0,226354620.0,0.0,64,0,,0,0,0,0,0,
1046328,2019-10-23 11:10:31,1046327.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046329,2019-10-23 11:12:20,1046321.0,764538538.0,0.0,74,1,,0,0,0,0,0,
1046330,2019-10-23 11:12:41,1046329.0,309570373.0,0.0,74,0,,0,0,0,1,0,
1046331,2019-10-23 11:12:43,1046329.0,214334796.0,0.0,74,1,,0,0,0,0,0,
1046332,2019-10-23 11:12:44,1046326.0,764538538.0,0.0,74,0,,0,0,1,1,0,
1046333,2019-10-23 11:13:11,1046332.0,309570373.0,0.0,74,0,,0,0,0,1,0,
1046334,2019-10-23 11:13:17,1046331.0,764538538.0,0.0,74,0,,0,0,0,1,0,
1046335,2019-10-23 11:13:45,1046330.0,764538538.0,0.0,74,0,,0,0,0,1,0,
1046336,2019-10-23 11:13:52,1046331.0,309570373.0,0.0,74,0,,0,0,0,0,0,
1046337,2019-10-23 11:16:17,1046328.0,805385312.0,0.0,64,0,,0,0,0,0,0,
1046338,2019-10-23 11:16:28,,805385312.0,0.0,64,0,,0,0,0,0,0,
1046339,2019-10-23 11:16:52,1046337.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046340,2019-10-23 11:17:05,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046341,2019-10-23 11:17:06,1046339.0,805385312.0,0.0,64,0,,0,0,0,0,0,
1046342,2019-10-23 11:17:29,,43022119.0,0.0,64,0,,0,0,0,0,0,
1046343,2019-10-23 11:17:39,,805385312.0,0.0,64,0,,0,0,0,0,0,
1046344,2019-10-23 11:18:18,1046321.0,75524586.0,0.0,74,1,,0,0,0,0,0,
1046345,2019-10-23 11:18:42,1046343.0,43022119.0,0.0,64,0,,0,0,0,0,0,
1046346,2019-10-23 11:18:56,1046344.0,43022119.0,0.0,74,0,,0,0,0,0,0,
1046347,2019-10-23 11:19:07,1046321.0,75524586.0,0.0,74,1,,0,0,0,0,0,
1046348,2019-10-23 11:19:09,1046321.0,43022119.0,0.0,74,1,,0,0,0,0,0,
1046349,2019-10-23 11:19:31,1046344.0,43022119.0,0.0,74,0,,0,0,0,1,0,
1046350,2019-10-23 11:19:48,,284834237.0,0.0,74,0,,0,0,0,1,0,
1046351,2019-10-23 11:21:05,,43022119.0,0.0,74,1,,0,0,0,0,0,
1046352,2019-10-23 11:21:13,1046351.0,75524586.0,0.0,74,0,,0,0,0,1,0,
1046353,2019-10-23 11:21:15,,43022119.0,0.0,74,0,,0,0,0,1,0,
1046354,2019-10-23 11:22:16,1046352.0,43022119.0,0.0,74,0,,0,0,0,1,0,
1046355,2019-10-23 11:22:16,,238085659.0,0.0,74,0,,0,0,1,1,0,
1046356,2019-10-23 11:22:28,1046354.0,75524586.0,0.0,74,0,,0,0,0,1,0,
1046357,2019-10-23 11:22:30,,238085659.0,0.0,74,0,,0,0,0,1,0,
1046358,2019-10-23 11:22:45,1046356.0,43022119.0,0.0,74,0,,0,0,0,1,0,
1046359,2019-10-23 11:22:57,,75524586.0,0.0,74,1,,0,0,0,1,0,
1046360,2019-10-23 11:23:07,,75524586.0,0.0,74,1,,0,0,0,1,0,
1046361,2019-10-23 11:23:18,,75524586.0,0.0,74,1,,0,0,0,0,0,
1046362,2019-10-23 11:23:19,1046360.0,455000585.0,0.0,74,0,,0,0,0,1,0,
1046363,2019-10-23 11:23:20,1046359.0,43022119.0,0.0,74,0,,0,0,0,1,0,
1046364,2019-10-23 11:24:31,,43022119.0,0.0,74,0,,0,0,0,1,0,
1046365,2019-10-23 11:24:54,,196154083.0,0.0,74,0,,0,0,0,1,0,
1046366,2019-10-23 11:24:58,1046364.0,75524586.0,0.0,74,0,,0,0,0,1,0,
1046367,2019-10-23 11:25:59,1046365.0,43022119.0,0.0,74,0,,0,0,0,1,0,
1046368,2019-10-23 11:26:14,1046367.0,196154083.0,0.0,74,0,,0,0,0,1,0,
1046369,2019-10-23 11:26:21,1046365.0,284834237.0,0.0,74,0,,0,0,0,1,0,
1046370,2019-10-23 11:26:43,,43022119.0,0.0,74,0,,0,0,0,1,0,
1046371,2019-10-23 11:26:53,1046280.0,621563905.0,0.0,71,1,,0,0,0,0,0,
1046372,2019-10-23 11:28:28,1046369.0,196154083.0,0.0,74,0,,0,0,0,1,0,
1046373,2019-10-23 11:29:15,,196154083.0,0.0,74,0,,0,0,0,1,0,
1046374,2019-10-23 11:30:59,1046372.0,284834237.0,0.0,74,0,,0,0,0,1,0,
1046375,2019-10-23 11:31:24,1046372.0,621563905.0,0.0,74,0,,0,0,0,1,0,
1046376,2019-10-23 11:31:26,1046371.0,43022119.0,0.0,71,0,,0,0,0,0,0,
1046377,2019-10-23 11:31:32,,284834237.0,0.0,74,0,,0,0,0,1,0,
1046378,2019-10-23 11:32:29,,284834237.0,0.0,74,0,,0,0,0,1,0,
1046382,2019-10-23 11:33:01,1046374.0,196154083.0,0.0,74,0,,0,0,0,1,0,
1046383,2019-10-23 11:33:49,,284834237.0,0.0,74,0,,0,0,0,1,0,
1046384,2019-10-23 11:34:18,1046382.0,43022119.0,0.0,74,0,,0,0,0,1,0,
1046385,2019-10-23 11:35:11,1046384.0,196154083.0,0.0,74,0,,0,0,0,1,0,
1046387,2019-10-23 11:35:53,1046376.0,621563905.0,0.0,71,0,,0,0,0,0,0,
1046388,2019-10-23 11:36:35,1046387.0,43022119.0,0.0,71,0,,0,0,0,0,0,
1046389,2019-10-23 11:37:23,1046388.0,621563905.0,0.0,71,0,,0,0,0,0,0,
1046390,2019-10-23 11:37:46,1046389.0,43022119.0,0.0,71,0,,0,0,0,0,0,
1046391,2019-10-23 11:38:03,,43022119.0,0.0,71,0,,0,0,0,0,0,
1046392,2019-10-23 11:38:45,1046390.0,621563905.0,0.0,71,0,,0,1,0,0,0,
1046393,2019-10-23 11:38:46,1046382.0,43022119.0,0.0,74,0,,0,0,1,1,0,
1046394,2019-10-23 11:38:55,1046389.0,284834237.0,0.0,71,0,,0,0,0,0,0,
1046395,2019-10-23 11:39:11,1046393.0,284834237.0,0.0,74,0,,0,0,0,1,0,
1046396,2019-10-23 11:39:24,1046393.0,196154083.0,0.0,74,0,,0,0,0,1,0,
1046397,2019-10-23 11:40:03,,196154083.0,0.0,74,0,,0,0,0,1,0,
1046398,2019-10-23 11:40:17,1046396.0,621563905.0,0.0,74,0,,0,0,0,1,0,
1046399,2019-10-23 11:40:28,,196154083.0,0.0,74,0,,0,0,0,1,0,
1046400,2019-10-23 11:41:27,1046355.0,375376668.0,0.0,74,0,,0,0,0,1,0,
1046401,2019-10-23 11:41:54,,238085659.0,0.0,74,0,,0,0,0,1,0,
1046402,2019-10-23 11:43:41,,196154083.0,0.0,74,0,,0,0,0,1,0,
1046403,2019-10-23 11:43:41,,375376668.0,0.0,74,0,,0,0,0,1,0,
1046404,2019-10-23 11:43:59,,196154083.0,0.0,74,0,,0,0,0,1,0,
1046405,2019-10-23 11:44:02,1046393.0,621563905.0,0.0,74,0,,0,0,0,1,0,
1046406,2019-10-23 11:44:13,,43022119.0,0.0,74,0,,0,0,0,1,0,
1046407,2019-10-23 11:44:30,1046393.0,621563905.0,0.0,74,0,,0,0,1,1,0,
1046408,2019-10-23 11:44:45,1046407.0,43022119.0,0.0,74,0,,0,0,0,1,0,
1046409,2019-10-23 11:44:56,1046355.0,214334796.0,0.0,74,0,,0,0,0,1,0,
1046410,2019-10-23 11:45:07,1046408.0,455000585.0,0.0,74,0,,0,0,0,1,0,
